x,y1,y2,y3,y4
-0.649013765191241,-0.600651840967975,0,-0,0.360782634058218
1.18116604196553,1.25323755781833,1,1,1.57060437632645
-0.758453297283692,0.169651147652094,1,1,0.0287815118996727
-1.10961303850152,-0.559445595700667,0,-0,0.312979374548874
-0.845551240007797,-1.02760484066271,0,-0,1.05597170855343
-0.57266486645795,-0.336668123151509,0,-0,0.11334542514636
-0.558680764473972,-0.978234178704791,0,-0,0.956942108386237
0.178380225849766,-0.0834364213048659,0,-0,0.00696163640016308
-0.196861446475943,-0.891244582784978,0,-0,0.79431690634357
0.586442621667069,0.588566622342454,1,1,0.346410668935605
-0.851886969622469,-1.55427824352646,0,-1,2.4157808582997
0.800320709801823,2.11482965100694,1,2,4.47250445277815
-1.50940472473439,-1.09964018786478,0,-0,1.20920854276728
0.875874147834533,0.154168802106314,1,1,0.0237680195428959
-0.24278953633334,-0.492654123184495,0,-0,0.242708085090684
0.166813439453503,-0.0921660511139735,0,-0,0.00849458097794357
-1.96541870928278,-2.86679205807699,0,-1,8.2184967042533
-1.27007139263854,-0.775853817765945,0,-0,0.601949146541992
1.17517126546302,0.994794871874601,1,1,0.989616837108003
2.02916018474976,2.59548991089522,1,2,6.73656787755887
-0.275157240675694,-0.0706480730539741,0,-0,0.00499115022623967
0.603658445825815,1.01321916877973,1,1,1.02661308398268
1.7812518932425,1.94108261921712,1,2,3.76780173462681
1.77365832632615,2.98116119629313,1,2,8.88732207828386
-1.86512257453063,-1.92213851440406,0,-1,3.69461646855544
-1.05110705924059,-0.992098978033315,0,-0,0.984260382214748
-0.417382047996795,0.0824634370796239,1,1,0.0068002184549851
1.40216228633781,1.22333280814785,1,1,1.49654315949089
-1.36774699097611,-1.39526010476843,0,-0,1.94675075995841
-0.292534999151873,-0.171806813030195,0,-0,0.0295175810035924
1.27084843418894,-0.0967417364346765,0,-0,0.00935896356839642
0.0660093412882059,0.162766379211963,1,1,0.0264928942017726
0.451290213630776,0.378592425631006,1,1,0.143332224745168
-0.322209718011896,0.405078144973754,1,1,0.164088303535378
0.788409216227425,0.590064525988966,1,1,0.348176144830584
0.928736046813314,1.79318767152376,1,2,3.21552202530482
-0.490790376269763,-0.364844113918662,0,-0,0.133111227461094
1.79720058425494,1.4879239440838,1,1,2.21391766337789
0.590696551205452,1.07886088897472,1,1,1.16394081775931
-0.635785737847226,-0.570290431100183,0,-0,0.325231175804432
0.603346612845761,0.421168007270205,1,1,0.177382490347956
-0.5352479677759,-0.58190407991443,0,-0,0.338612358221059
-0.155080385492789,0.0898228568649672,1,1,0.00806814561538439
0.61212237077216,1.31283802651565,1,1,1.72354368386552
-1.04434349451734,-1.18145511604098,0,-0,1.39583619121941
-0.34563190830705,-0.00772366593274876,0,-0,5.96550154407037e-05
